"y","x1","x2"
1,0.664406646519514,5.3738567291966
1,1.77454695851835,4.77266666566654
1,0.172792310641049,2.06728398264631
1,1.46816188625208,4.47801069956506
1,-0.528317657870441,3.84311276017375
1,0.663103151743211,4.03659161244851
1,0.294038613821144,3.66226050517784
1,-0.142464778370588,4.95863152183444
1,0.489139709974138,3.31738265986462
1,1.67275400728431,3.92876337981402
1,0.614007396817775,5.31704219993094
1,1.92487259843948,2.85539400384903
1,0.475023470054396,4.95198100137446
1,-0.7113576201503,2.79878381949877
1,-0.226380362982595,2.80376195742067
1,-0.29031555119538,3.79407396311301
1,2.38491247375798,3.03327617381141
1,0.0322532803547979,5.04214485221938
1,-1.06379610515746,2.85391276423832
1,1.86283324384334,4.64956212377717
1,2.09134436534552,4.22676477040485
1,2.50341673923836,3.8589686859371
1,0.873976714528864,3.63731267023214
1,1.22586071819448,2.00595261534454
1,0.803825076500951,3.06148354665361
1,1.31895704220342,4.82975016197375
1,0.598931680695142,4.55007235605991
1,1.23252030756276,5.1210361963177
1,0.326610491633414,2.23455419358584
1,1.64350723413873,3.84630224256285
1,1.63696101073145,4.00020657054641
1,1.96888554512878,3.40991193304831
1,1.27951009451651,4.58688199757034
1,0.408692065598832,4.82441755606725
1,1.98308471317467,1.65310417596212
1,0.301338230024094,3.99332142651794
1,2.65885285203111,2.95910235708654
1,2.15026027939258,5.35862796555253
1,0.00158943051517257,3.72339198601072
1,0.877900361975108,4.38840230135626
1,-1.10325503301912,0.586288095815058
1,1.94276049168119,4.0842680434918
1,0.759010522153112,4.33101831434667
1,1.19625017397952,4.9467615980747
1,-1.30491136094882,2.09765591036928
1,2.60625531324508,2.4143126077037
1,-0.736347941262844,3.88642984674842
1,0.992513939086812,2.54280456253758
1,0.609999764529424,4.55512712614193
1,0.390373358852099,3.9004830426107
1,2.29383587468703,3.30000156061552
1,1.46696084657866,2.32117909258953
1,0.577250140522274,6.03480695360575
1,1.4736880337997,5.02850408523892
1,2.3541306289573,3.9623205318766
1,1.09751384396209,5.12057108859528
1,1.18684355160172,2.97419215602967
1,0.528094515694046,4.35908922373987
1,0.820148061513141,3.34295759855208
1,1.04388775143052,3.75652672556644
1,2.22574389275208,3.88378539426185
1,2.18074286226626,2.98109122517417
1,0.420766410727406,2.2662920433638
1,1.01191541853308,3.44156556628479
1,-1.58903799343363,3.1760662576083
1,-0.428661300347583,4.24305453820731
1,0.560993370630266,2.05390978445763
1,1.22435535425645,3.64984322897307
1,3.4593201642326,4.71313791142535
1,0.444878683530139,4.37727214863506
1,0.976874790262368,4.43808159551877
1,3.20322866552956,3.52648928731514
1,1.66240034277522,5.30264098868341
1,0.0205128428085402,2.58061987424902
1,0.716713210718318,4.06697683112427
1,1.36581403418272,4.58234362093085
1,0.153395401677688,5.67783477815384
1,2.53438583951311,3.043369727228
1,1.39100452724092,4.45660664171066
1,0.161198548492458,4.71600857489477
1,1.17926961889629,6.29881505202894
1,-0.352397539578531,2.85663604958362
1,2.47490454893319,3.84403533153844
1,1.60615120337739,2.87443330813465
1,2.10142190787067,4.47782490176031
1,1.73889839914464,3.31696913954597
1,1.51617752179435,4.1799068265257
1,1.32470501973377,4.33159858298277
1,1.68364172141733,3.57357295375073
1,2.65301981031146,3.22411705391039
1,-0.0239014291203867,4.47819462252125
1,1.02588069612728,2.98031303918396
1,1.13291984553765,3.78659777161808
1,0.0406790655074406,4.28593188730679
1,2.64894718708835,5.3477015833058
1,3.917917341858,4.82693008554002
1,0.315668982366448,3.80244374670631
1,1.65597221038851,2.98317721209058
1,-0.00234816430131413,3.00812636924572
1,1.24250190260579,4.37025797734634
1,0.330788469091521,3.84042326595289
1,2.61492806886877,3.57575919521659
1,0.549430098636569,5.31601126170521
1,1.11429470293935,4.54137837748414
1,2.53420995863227,4.95039624402638
1,1.48288021041878,3.7777816349332
1,0.315900780869644,4.83661275872806
1,0.260521971197086,4.36433640853842
1,0.468925382258044,3.97339143934939
1,1.83062530010364,4.30974203460264
1,0.596227071060599,3.65622429988911
1,2.53368450466271,1.20698257247305
1,1.51104205061953,1.83035672163095
1,0.681486302150973,3.06538502467754
1,0.821088580988957,6.51804521974256
2,7.27127324159961,1.23425768794845
2,1.58766821376847,3.79028392149919
2,5.93443935997728,-0.840442110191942
2,5.31292916249727,0.354851016401584
2,3.15811333484335,0.256976970528136
2,4.558078193837,-0.316317283530623
2,1.46914231156624,-0.875261383648306
2,3.78232908176559,3.42689055893273
2,2.89130261201617,1.36224364710675
2,5.12012275302103,2.05140221644163
2,6.83655821722896,1.07244819166334
2,2.55588790928035,5.78986968241588
2,4.28570544066485,-0.167204552403008
2,5.0788246494936,1.90109022496205
2,4.54725988703446,2.74635312894603
2,6.22850805912132,3.60747987142904
2,3.68687834990024,2.68653089151728
2,5.15240337776195,2.38807111808025
2,3.43859387770361,4.27501305190553
2,5.42988346321572,0.958974417472912
2,3.08307067981987,0.847208043950462
2,1.48358780915238,3.62745863296502
2,3.37917812754972,2.2206560181269
2,2.1530307463295,2.47964700661937
2,0.395916977348799,-0.616428859818503
2,6.49322975953322,-1.26491909128045
2,3.64126815182576,0.0164515634507743
2,2.84203494682398,2.44188900627238
2,6.29589496011216,3.78529687308329
2,4.55701179005716,1.01591046035597
2,4.79868350581085,0.267385545752296
2,3.5979140312883,4.12906829190626
2,3.41669213603072,1.27492444565665
2,5.26757860849508,2.27948163288299
2,4.42485102195034,3.31128082718781
2,4.75537552794565,-2.07563428210386
2,5.8073015279661,-0.76292288232698
2,4.38119262822875,2.97709665801632
2,3.84172296840541,2.3076399356175
2,5.70566833660764,2.93945434537779
2,6.68826206807287,-0.663419915272469
2,2.2786093018414,2.98052014053661
2,4.20976751289796,1.00724807965915
2,5.59863359888254,1.48514967398907
2,5.99909411044443,0.105566247524961
2,4.67322066516291,0.713202865414994
2,1.47773680433265,3.89952194527934
2,5.50552055486994,-0.516208082464009
2,4.63961502905913,1.43356361127447
2,1.92843937598062,2.77194893207749
2,4.83500117457952,1.89882899752761
2,5.98713319159157,2.97297667723231
2,0.731923691467097,5.9614287866972
2,5.28622722865441,2.71502575353602
2,6.70006491433297,-0.851089562765037
2,4.79641233214931,-0.947181401176351
2,5.2425153377533,1.96716132947084
2,3.0347065268684,2.63603906094593
2,5.86171559868104,2.27270914123903
2,4.11861603725136,3.75404274107501
2,7.74776508242182,2.32780948749654
2,2.18693955352888,3.62671098845836
2,6.03562208758756,2.2514715711365
2,2.9658496338441,0.557926895547935
2,4.55314498443643,-0.398849129995371
2,4.46559956037091,3.43772970284716
2,5.29676928056882,-0.073825408307608
2,2.76553926809568,5.36174498762226
2,0.177115432608877,2.19018492696157
2,3.24638201027585,3.90290681944142
2,3.10059243361681,1.86599731000483
2,3.15141973617648,2.8265519931825
2,0.852222707689695,6.4179020476224
2,3.53170422754495,1.59264386906353
2,3.3639722039515,1.7773538514272
2,4.04876985114349,1.3932340698136
2,4.82472065125404,1.71323785148303
2,0.7926443278386,1.12643128689311
2,2.27484783564442,5.93177861455744
2,5.04026103119545,-0.281288247244246
2,7.29821455969326,2.13029289075042
2,7.50587191677209,0.74052080254026
2,5.34373499001672,-0.51330173634459
2,5.87405856504783,0.26052348313165
2,2.33010442790736,4.76468415077057
2,2.86240732031196,0.379683491893402
2,5.64577566147165,0.350349910835198
2,4.859856124498,5.17768247961321
2,6.93466972931146,1.95996684471527
2,3.55350881257726,3.28704147164692
2,5.61185310156082,2.90292160537719
2,5.39871229791634,1.17980496561763
2,-0.180789684365138,2.83273438981407
2,1.95871569402738,4.44222077827952
2,3.98688079154729,3.34522638327567
2,5.65754819398945,-0.561672774432743
2,4.84395093881026,2.97033792832942
2,4.85585349296251,0.308337247068351
2,6.75872692843704,-1.33401967749868
2,6.08333171966678,3.27225895185458
2,2.74712839562936,5.28060476386654
2,4.71079811927048,0.825666269067243
2,5.46984636577617,2.00221798398464
2,0.879715718222721,2.24339761078687
2,1.47184522785503,1.59768981835935
2,2.71172437209056,4.46703052965647
2,1.47273289964281,2.74079295202408
2,4.50390185739492,1.18133948983803
2,2.45760436946497,3.53935117626262
2,4.70892299365678,2.22787753905478
2,3.8145771456667,4.67328704970152
2,5.80033280111012,1.03426330033759
2,3.85566786225058,1.59388106355353
2,6.23805315800805,0.837495052632703
2,1.93106260106852,3.4093119676618
2,5.37680046989986,2.78084750719112
2,5.70238875814542,1.87509693086353
2,0.927728425452175,3.27585600900984
2,5.58927136542072,2.78262953081478
2,2.5418959339506,3.60045927777293
2,5.46155586753522,4.87774914425124
2,6.125842285237,1.70288404516044
2,5.06583612161154,3.89125019764435
2,5.40500445112435,2.73027594576603
2,6.32050552932301,-1.10785667696048
2,2.83340197027564,5.32091020738988
2,5.44866243072425,0.572009585493594
2,3.8229695137396,0.405086216428777
2,7.46179489354568,-1.59383235038066
2,7.58359593205697,-1.05445314601315
2,5.71070205169565,5.20430313266157
2,4.70246331858069,2.07702576141255
2,2.95119862062252,4.44174268621928
2,6.63744748343567,1.33213610053653
2,1.86116456799146,4.3669498495041
2,4.24947292355388,1.81425864805802
2,4.59358623345363,1.11659337724583
2,2.89384239583911,7.20285515187066
2,5.87102107115894,0.827897072375953
2,5.28209376002378,-0.107687687903426
2,2.15249156840756,0.993845371998326
2,2.99286159600523,1.79976867983714
2,0.822584327900395,3.08984361784099
2,4.68607752895431,3.90363134171564
2,1.68176433304632,2.63481499434991
2,4.87990067892258,2.08827267734294
2,-0.0836390993982725,6.6813825382509
2,5.38541984133238,1.62798159915037
2,2.32177858093184,3.13341688952389
2,6.2290566677113,4.16770290037475
2,4.49363533910417,1.08101778219774
2,4.63122876459322,-0.0317133311834787
2,5.31277705223231,2.11893590893631
2,1.48413769628593,6.14796825513836
2,3.36066412329576,0.694411746975194
2,2.68973279152999,1.45183104778661
2,4.52250970869955,1.52819015217082
2,7.08067555424333,-0.695817208565374
2,6.21060118186868,1.10658115136966
2,3.33870796644055,0.527022200272696
2,4.25785942319738,0.503979584097529
2,1.94618705222374,4.47220504837763
2,7.28154829438981,0.24597786685252
2,4.1553230004567,-0.0251565168669989
2,3.50753816706607,2.79984250232114
2,4.34034305674674,1.51425716321431
2,2.72723137208303,2.52305321751819
2,1.04628157704847,1.41406989338189
2,5.62122020671299,0.437726709634594
2,0.374357451634375,0.328046555295644
2,5.86032251625199,4.56330533931596
2,0.701885432289217,3.65472485184537
2,3.61422195156423,1.15244177512019
2,4.82531355024165,2.65689198138164
2,3.67708827612513,0.994163853234141
2,3.70937095789587,1.15763001262774
2,0.988265526914387,4.58736104671971
2,2.1051886510858,1.35130404674913
2,3.77068862299126,0.0398447908273156
2,2.21299647032432,4.22877732334824
2,4.63364076245669,4.39357434000498
2,6.24061078010486,-0.083828693653818
2,6.0099046611656,-0.970363599729499
2,5.63472708662261,4.08360710571528
2,4.19390314559069,0.979743600561383
2,4.04122982937951,2.60328132355527
2,1.89890033467796,4.54026839182553
2,5.07078424582623,3.32930221790114
2,3.45492852957337,2.1762048802159
2,5.20518444672994,2.26885081281448
2,5.37626451207943,2.59696432329184
2,4.52418399139632,1.51538317763331
2,5.14304337884127,-0.834762400416726
2,2.15514653763591,3.79046425242471
2,0.321417495815494,4.35734670003571
2,4.57765692196361,0.196467974771243
2,5.13072587336501,2.02292967767536
2,2.4745022334935,1.25795831814652
2,1.38710462484844,6.33649204924549
2,2.84596219785451,-1.16542623329903
2,5.39906512812362,3.57197876084356
2,4.57793335127763,3.5912442292658
2,5.62687580918741,2.84643860447149
2,3.83800573453388,3.74432958378971
2,3.42809549015722,1.52991915548805
2,2.72025629876985,0.228961191110151
2,4.91448306245752,1.66180834452155
2,2.01984825174111,3.13886491789552
2,3.94050339812771,0.866617866698193
2,3.58840969418156,1.67371727193753
2,4.04198314878813,2.09063111358945
2,4.98459232792179,1.58788440458737
2,2.92881041221234,2.68199606531058
2,2.64907901433462,2.04629622808007
2,5.08699645960231,0.946177314600112
2,6.37986538076066,0.181466926863218
2,4.64112936076723,0.461324567971034
2,1.85776343625874,1.66757472504891
2,5.95242780257242,1.30783589416214
2,2.92035371485476,4.22570304050931
2,4.91814511014582,3.26461872630287
2,5.00491425396228,2.30837840760974
2,3.2527239185024,2.85323705024913
2,1.94419385547646,2.40729021886539
2,4.52257796244592,2.56858811734556
2,4.51254691928915,-0.504223976060989
2,4.24570393027513,3.27846903125694
2,6.80008450363136,-0.644469967381703
2,3.91664108713866,2.51575880282689
2,5.23482097767888,1.66394098564451
2,4.10834413354027,2.7075787961132
2,5.51329194649451,-3.14197405361009
2,3.82377710495191,2.48747143955785
2,5.87690517963317,0.235536986955205
2,6.27591538926771,-0.0377295938915165
2,6.4634894541143,0.96598011101048
2,3.73591953237483,6.71344318153995
2,4.38302487179993,0.543458855695767
2,4.87364275534536,3.46480230778621
2,7.5039757879619,3.59575319687347
2,2.59353639008909,2.80636317024107
2,4.74052253312319,1.79788452366751
2,2.38729198092833,-1.40291516832598
2,4.93228064732586,2.44970947150098
2,6.03258322616637,-0.902568814233649
2,4.49743041463597,-0.221844323723489
2,3.99729452148514,1.95126955497254
2,0.900958466985411,3.76896833623302
2,1.00532881265387,3.53862145455409
2,4.09704744013154,3.07851878267849
2,4.85502753109246,-0.464150140473343
2,4.93243736482434,3.21053658484003
2,3.54404546664127,-0.873932981845672
2,3.63501742717239,6.03397430266384
2,4.94112042397904,0.214890356853708
2,0.736690197678694,-0.954412851843466
2,5.73455544539649,2.09640919352152
2,1.51789423056398,4.50265874856806
2,6.01814990708017,3.03782382537655
2,5.19811798830691,0.426724247635215
2,2.85403310947641,-0.110957951700512
2,5.90267397875014,3.92355975969751
2,6.21203521116102,-0.567927514656653
2,3.27702353896174,1.384480896162
2,1.92166280233458,2.9778047722309
2,4.88059270448725,0.310742466420972
2,2.41276052477209,1.66034144685418
2,5.07414929807611,-1.39257253643811
2,2.80647750887308,0.840556746558971
2,1.42318120977377,2.41090464156781
2,4.37207056437873,1.46487000531308
2,2.06143816625266,1.90806212530043
2,4.43799185661819,0.0916339794638026
2,3.37488082711299,2.8836891286575
2,4.41105609597577,1.16808453945022
2,2.97352882151205,1.84969991474077
2,3.3358754920029,1.92350133575276
2,2.03650061774702,3.32029517721811
2,3.3556961505186,4.34159562679069
2,8.79194442417139,0.274464995180525
2,3.83463648108223,2.40815033696174
2,5.88664998290404,0.272532399682028
2,3.19028562169955,3.30436423713206
2,4.08734387556247,0.363589088904474
2,4.88607626622503,2.90351586632128
2,6.52389934186579,1.18243329049615
2,1.89463636031986,3.72714875299898
2,5.09918490385311,0.496462161797578
2,4.07673986828712,2.62253462715306
2,2.56907102265421,5.31330972702226
2,5.06111037989167,1.22006958344211
2,4.85745716461769,0.360565840611399
2,4.98895103468764,3.03509541436899
2,6.42756812574297,1.47727719752947
2,5.90926277842438,0.96661212340842
2,3.21766463092788,0.915440027438086
2,4.1643393214475,1.47209524622319
2,5.91979309805448,0.89512466065152
2,4.04050701746682,1.95374182239349
2,4.06127045146233,-1.00625140915799
3,8.98932476544443,5.04213438546864
3,8.00971098840762,5.85415564200557
3,6.11493217952366,4.86615603492788
3,4.63717569928463,4.41217190922371
3,7.61683506275944,5.88099481042665
3,6.56198460507389,5.44361892202158
3,5.05614598499403,5.85936723307595
3,6.02070175152959,4.42636107162467
3,7.63686388356939,4.82955651151747
3,4.94234931050926,2.73663815618679
3,9.87450844140788,6.1935864290826
3,7.67146823057553,5.82067263073509
3,8.07799877886845,2.96737382435763
3,6.95586753694632,5.87912902656301
3,8.88758679970055,6.96068485685552
3,4.86633603003747,4.04310720235276
3,6.7805575378986,5.74814065594294
3,5.4039307551517,3.69080757950347
3,9.0503614070742,6.74152765767466
3,7.48013173937138,5.77650618889029
3,7.47932960277363,5.50136157541908
3,6.56321083300466,5.6520050093475
3,5.03036152333339,3.61772934641729
3,7.92744270118199,3.35428878323425
3,6.5845183715041,4.18327301156166
3,5.668246746802,6.31101636460618
3,7.26164590197205,5.22545052572905
3,8.31014976100421,7.2181271160882
3,9.28714627427714,7.66825393969921
3,3.14842525967832,1.32283704818328
3,7.05340476830022,5.51351242121748
3,6.62825399661923,3.66976288816083
3,6.1324864319011,5.909400405815
3,8.4439453233241,4.62238213220693
3,7.42952388318726,7.25407788940696
3,7.4152187464864,3.99137705929278
3,6.72969037452136,5.38313867043509
3,5.92656104067498,5.61752541913468
3,6.5019962810918,4.81272442023402
3,7.09315806649153,3.29854398624426
3,9.50076212533139,7.45242958805438
3,5.32308007794637,2.23322527982737
3,5.64154820332343,2.95125710980638
3,7.13420082067387,5.53126986092799
3,9.51019372444668,7.79959637213481
3,4.71299801500639,5.05623145253057
3,9.4450453250883,6.23512214095613
3,7.72561822455072,5.76870571084561
3,5.14188650519026,3.30963055931231
3,7.72479501075518,4.07067816157886
3,7.93869942358744,4.47181200663412
3,6.10598364521432,4.08488078276306
3,5.90007709333032,3.29933489214442
3,5.8399764007497,3.16642017224107
3,7.62930401729747,6.43378277173622
3,7.09901487250736,7.33238824711368
3,6.9992391222755,4.95367267614604
3,9.47988839524715,6.22272323439807
3,9.212222067221,7.0747564414596
3,7.39853793823067,5.86554546685338
3,5.35471995947143,2.89130434572733
3,7.03405050438215,6.09001738795649
3,6.36040814051888,5.35453735523903
3,7.73431131225246,5.03371445632636
3,6.90553822198963,4.96155130883371
3,10.3677934059768,7.91029501415172
3,7.29916331175896,5.46712172978497
3,6.77732953466073,3.2147230925016
3,6.51274154191751,5.65386388477427
3,6.73050366765666,5.13745884156896
3,5.98284790506028,4.52998075893239
3,7.45439018270597,4.52836994206195
3,6.32864701707167,4.00632575689864
3,9.06184799412809,6.1808975086487
3,5.35950379480262,3.50056054049841
3,7.49418664049266,5.9164222904624
3,5.19051320157798,3.60511938551313
3,6.16668869864032,3.53905017640292
3,4.35490923748285,2.97826772938798
3,9.3868418057998,5.03998790641924
3,8.88274805356755,3.47618346451551
3,5.38673993374628,4.64002340544768
3,7.35871862419756,6.75928971947025
3,7.46068365617499,5.41483478856969
3,7.17893503110806,4.54603707449943
3,8.50752079104988,7.73373202311183
3,5.48161321803956,3.497060489367
3,6.97200002815025,5.55392813841809
3,5.21975876343109,3.08663694305062
3,5.65467789144723,4.88846879986263
3,6.0831129853677,6.98726583359343
3,8.05581635786589,6.67156149521819
3,8.65728786926603,5.60790925286318
3,7.29733004355644,4.87709997926559
3,5.20035316785583,4.11991199830094
3,8.04358493276199,6.21570206773363
3,6.52180510936613,5.16845218872218
3,4.0263254793935,4.91444995953988
3,5.89126481849717,4.2534439123104
3,8.75867827405617,6.18913735048234
3,5.53120506260295,5.18251268745275
3,6.08236073124671,5.93074989562408
3,6.47557226711504,3.84159253736243
3,3.98861611013005,2.31959574320911
3,9.73978124289775,6.27174673160943
3,7.75860195885109,7.62230761045432
3,7.96306874579602,6.26394003837735
3,6.62210384351472,2.88480662931677
3,5.49707970460175,3.78018562028659
3,5.59059059802672,5.52517382214934
3,7.05857140347996,4.97553385856069
3,7.89973957783655,5.8891640566284
3,5.46950379911854,4.83167809072338
3,6.51294522443461,5.16029558068816
3,7.13213716717777,6.08643004110286
3,8.10777380662395,3.53352628951225
3,6.05687577784315,7.50880563778575
3,7.25897990722102,3.97003462309292
3,6.59211999533976,5.84024764945141
3,6.78256091050243,2.87071934657558
3,4.56965489004483,3.26742744651045
3,8.97906229529958,8.86251439528139
3,7.08760844765556,5.94765735250091
3,7.01111332574729,4.31396415051379
3,9.31832276991538,4.66337756875554
3,6.00308666001019,3.934898835481
3,5.57717957786215,3.36596760662007
3,4.97410911225903,5.16004623132586
3,6.44032931068257,3.15480008577464
3,8.82492123324316,4.02667761840864
3,4.56375948301108,3.87626737486631
3,6.94919307258509,5.13300726988702
3,8.77071626026122,5.99667824287824
3,8.78947713109862,8.63947829424402
3,7.51582771032438,3.9496912295664
3,8.0292671560214,4.98480237734602
3,6.84683730949831,3.36007552732868
3,3.02866244404849,2.1282847310216
3,9.08641646599119,6.62274221301297
3,8.06462332587257,4.49441776807598
3,8.59867908800737,6.27615286438125
3,5.17735396759455,4.5187648411437
3,9.08489116626027,6.20498623097478
3,6.5339219210824,5.45876738082599
3,5.43573861839462,3.94250352002853
3,7.13234479163808,4.52979352945931
3,7.50317374959687,4.81710816583112
3,7.33909675507954,3.69972809645877
3,7.76842067476167,3.58899519639014
3,7.00038266955576,4.28256314880474
3,5.66120451091141,5.10727877907602
3,8.16159923435349,5.87688963055092
3,5.03120936677738,4.32118724560817
3,9.27619827428719,5.76993171375535
3,7.74110170407181,5.44595308762046
3,6.88108307440817,5.49089443413481
3,5.33269381269489,4.48462865085241
3,7.53214032587373,6.55466758965105
3,8.33845627001579,4.69611694027195
3,9.16754209102063,6.59607193038283
3,7.68551401021939,5.80878368611571
3,7.0870412407875,4.10895193229814
3,5.07738369348137,7.19900360768532
3,7.5308727639913,5.03173649411793
3,9.85458599563263,5.18410136457465
3,7.79669822116471,6.02522837720647
3,5.70841436949074,5.05821002616801
3,7.7549766085154,5.22441535196909
3,6.43945517617348,4.7367105187148
3,8.2714391010439,4.60362373993833
3,4.84859885786296,3.18995808998435
